[0.095s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.228s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.243s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup
[0.248s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.261s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.277s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.280s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.286s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.286s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/riot_waffle_nav_launch.xml
[0.292s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/robot_state_publisher.launch.py
[0.300s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/simulation_gazebo.launch.py
[0.306s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.307s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.309s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.352s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/Level5_V3.stl
[0.353s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.config
[0.353s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.sdf
[0.354s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.355s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/libChair/model.config
