[0.033s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.074s] Invoked command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --build /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup -- -j16 -l16
[0.098s] Invoking command in '/home/elson/proj4_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/elson/proj4_ws/install/turtlebot3_manipulation_description:/home/elson/proj4_ws/install/turtlebot3_manipulation:/home/elson/proj4_ws/install/turtlebot3_manipulation_moveit_config:/home/elson/proj4_ws/install/turtlebot3_manipulation_hardware:/home/elson/proj4_ws/install/turtlebot3_manipulation_bringup:/home/elson/proj4_ws/install/turtlebot3_manipulation_cartographer:/home/elson/proj4_ws/install/turtlebot3_manipulation_commander:/home/elson/proj4_ws/install/nav2_simple_commander:/opt/ros/foxy /usr/bin/cmake --install /home/elson/proj4_ws/build/turtlebot3_manipulation_bringup
[0.107s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.107s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.107s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.107s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/riot_waffle_nav_launch.xml
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/robot_state_publisher.launch.py
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/simulation_gazebo.launch.py
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.108s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/Level5_V3.stl
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.config
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/Library_Punggol/model.sdf
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/libChair/model.config
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/libChair/model.sdf
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/libChair_world.model
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/library_world.model
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.109s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.110s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.111s] -- Symlinking: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.117s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.117s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.117s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.117s] -- Up-to-date symlink: /home/elson/proj4_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
